G,Time(s)
5,0.0322954
6,0.0176469
7,0.0176572
8,0.0157003
9,0.018334
10,0.0161244
11,0.0161918
12,0.0162981
13,0.0181618
14,0.0164678
15,0.0152636
16,0.015049
17,0.0149943
18,0.0148908
19,0.018516
20,0.0170178
21,0.0149095
22,0.0160745
23,0.0159121
24,0.0152859
25,0.0151791
26,0.0152352
27,0.0158487
28,0.0156743
29,0.015678
30,0.015396
31,0.015189
32,0.0142388
33,0.0156869
34,0.0155741
35,0.0173281
36,0.0151651
37,0.0158796
38,0.014792
39,0.0155506
40,0.0147515
41,0.0151918
42,0.0159417
43,0.0149775
44,0.016586
45,0.016177
46,0.0151239
47,0.0162447
48,0.0148061
49,0.0152207
50,0.0148698
51,0.0166855
52,0.0167374
53,0.0161517
54,0.0177933
55,0.0157773
56,0.0166043
57,0.0155658
58,0.0153286
59,0.0156478
60,0.0176305
61,0.0161558
62,0.0150917
63,0.0150326
64,0.0152127
65,0.0157901
66,0.0158012
67,0.0147336
68,0.0153188
69,0.0161168
70,0.0156008
71,0.016203
72,0.0152812
73,0.0153937
74,0.0164258
75,0.0171479
76,0.0155291
77,0.0154099
78,0.0172012
79,0.016892
80,0.0214278
81,0.0169283
82,0.0149438
83,0.0158511
84,0.016397
85,0.0157554
86,0.0156311
87,0.0158953
88,0.0153085
89,0.0157356
90,0.0153985
91,0.0161504
92,0.0157824
93,0.0150843
94,0.0155883
95,0.0161343
96,0.0158851
97,0.0156689
98,0.0167256
99,0.0152602
100,0.0188578
101,0.0172035
102,0.0177525
103,0.0187693
104,0.0170982
105,0.0186633
106,0.0195098
107,0.0190107
108,0.0182906
109,0.0166996
110,0.0173832
111,0.0177305
112,0.0194856
113,0.0188454
114,0.0183315
115,0.019241
116,0.0177187
117,0.0187915
118,0.0173794
119,0.0189449
120,0.0184716
121,0.0176908
122,0.01835
123,0.0185239
124,0.0175978
125,0.0175182
126,0.0180749
127,0.018516
128,0.017065
129,0.0185156
130,0.0183895
131,0.0174219
132,0.0186134
133,0.0183543
134,0.0175596
135,0.0164296
136,0.0168849
137,0.0164003
138,0.018334
139,0.0169167
140,0.0178658
141,0.0171386
142,0.0171291
143,0.0182034
144,0.0192865
145,0.0174417
146,0.0191255
147,0.0172268
148,0.0183868
149,0.0189419
150,0.0207528
151,0.0185891
152,0.0178999
153,0.0180808
154,0.0192342
155,0.0184228
156,0.0176906
157,0.0176028
158,0.016573
159,0.0170763
160,0.017189
161,0.0166676
162,0.0177024
163,0.0174543
164,0.0168473
165,0.0175214
166,0.019016
167,0.0189667
168,0.0174331
169,0.01858
170,0.0184002
171,0.0183836
172,0.0186752
173,0.018212
174,0.0171563
175,0.0186049
176,0.0169866
177,0.0176682
178,0.0175575
179,0.0186816
180,0.0180545
181,0.0182199
182,0.0175475
183,0.0180416
184,0.0178666
185,0.0189428
186,0.0183053
187,0.0182413
188,0.0168897
189,0.0169369
190,0.0196713
191,0.016805
192,0.018665
193,0.0222425
194,0.0179871
195,0.017691
196,0.0171081
197,0.0180774
198,0.0197975
199,0.0178114
200,0.0262718
201,0.0270048
202,0.0272937
203,0.0291569
204,0.0279462
205,0.0274151
206,0.0276282
207,0.0301595
208,0.0279486
209,0.0293242
210,0.0269267
211,0.0280418
212,0.0284103
213,0.0290912
214,0.0307077
215,0.028724
216,0.0257994
217,0.0304402
218,0.0281139
219,0.0294716
220,0.0310202
221,0.0283456
222,0.0267535
223,0.0269118
224,0.0286251
225,0.0322892
226,0.0255179
227,0.0269671
228,0.0256765
229,0.0348722
230,0.0305637
231,0.026066
232,0.0271053
233,0.0295219
234,0.0282919
235,0.0258867
236,0.0293015
237,0.0284489
238,0.0276682
239,0.0286045
240,0.0287526
241,0.0283378
242,0.0309066
243,0.0283504
244,0.0256352
245,0.0288448
246,0.0296398
247,0.0294685
248,0.0295856
249,0.0270179
250,0.025613
251,0.0258359
252,0.0259969
253,0.0261126
254,0.0280005
255,0.0285103
256,0.0275911
257,0.0275236
258,0.0266256
259,0.0283174
260,0.030955
261,0.0278058
262,0.0282422
263,0.0275889
264,0.0282176
265,0.0253547
266,0.0283203
267,0.0274877
268,0.0285548
269,0.0284678
270,0.0267346
271,0.0274886
272,0.026893
273,0.0263582
274,0.02779
275,0.0280146
276,0.0264119
277,0.0274441
278,0.029091
279,0.027888
280,0.0261462
281,0.0279005
282,0.0268812
283,0.0276077
284,0.0268715
285,0.0269468
286,0.0271709
287,0.0274245
288,0.0263533
289,0.0259576
290,0.0280968
291,0.0269438
292,0.028171
293,0.0276733
294,0.0262001
295,0.0260479
296,0.0274601
297,0.0300744
298,0.0275008
299,0.0263066
300,0.0275943
301,0.0279649
302,0.0280739
303,0.026083
304,0.0288073
305,0.0280201
306,0.0267355
307,0.0255254
308,0.0283285
309,0.0280676
310,0.0274488
311,0.0278368
312,0.0259573
313,0.0286801
314,0.0274243
315,0.0278886
316,0.0288028
317,0.0256115
318,0.0276007
319,0.026955
320,0.0269284
321,0.0282092
322,0.0264575
323,0.0265318
324,0.0281243
325,0.0264267
326,0.027122
327,0.0281556
328,0.027843
329,0.0277125
330,0.028269
331,0.026879
332,0.0292385
333,0.0302732
334,0.028165
335,0.0254975
336,0.0268462
337,0.0263216
338,0.0278932
339,0.027553
340,0.0276065
341,0.0275862
342,0.0264235
343,0.0263623
344,0.0282123
345,0.0273098
346,0.0284124
347,0.0292012
348,0.0282061
349,0.0276794
350,0.0278791
351,0.0278165
352,0.0289479
353,0.0281972
354,0.0272344
355,0.0268737
356,0.0264649
357,0.0260009
358,0.0256042
359,0.0287523
360,0.02766
361,0.0253657
362,0.0275902
363,0.0289736
364,0.0277751
365,0.0261739
366,0.0259979
367,0.0259391
368,0.0285778
369,0.026692
370,0.027701
371,0.0281461
372,0.0278361
373,0.0280993
374,0.0266939
375,0.0277193
376,0.0257631
377,0.0255102
378,0.0329588
379,0.0286675
380,0.0257647
381,0.0277136
382,0.027653
383,0.02782
384,0.0269807
385,0.0263304
386,0.0295453
387,0.0281109
388,0.028071
389,0.029113
390,0.0277439
391,0.0259556
392,0.0276666
393,0.0278145
394,0.0276387
395,0.0286733
396,0.027573
397,0.0267406
398,0.026136
399,0.0268915
400,0.0368835
401,0.037155
402,0.0368374
403,0.0369584
404,0.0379009
405,0.0375409
406,0.036918
407,0.0370944
408,0.0374618
409,0.0372496
410,0.0368156
411,0.0369324
412,0.0369931
413,0.037037
414,0.0368835
415,0.0369203
416,0.0368441
417,0.0368373
418,0.0370219
419,0.0368935
420,0.0368414
421,0.0370388
422,0.0376255
423,0.0369362
424,0.0369919
425,0.0368423
426,0.0373205
427,0.0372698
428,0.0371915
429,0.0371961
430,0.0374387
431,0.0371905
432,0.0369407
433,0.0367733
434,0.036763
435,0.0368279
436,0.0367378
437,0.036786
438,0.0367775
439,0.0368537
440,0.0368081
441,0.0367659
442,0.0374735
443,0.0395088
444,0.0410153
445,0.0386174
446,0.0369418
447,0.0369921
448,0.0370146
449,0.0368841
450,0.0369353
451,0.0369489
452,0.0370918
453,0.0369085
454,0.0368438
455,0.0368975
456,0.0368434
457,0.0368793
458,0.0373605
459,0.0370018
460,0.0368708
461,0.0367748
462,0.0368088
463,0.0371404
464,0.0370584
465,0.0369042
466,0.037599
467,0.0368372
468,0.0368614
469,0.0373421
470,0.0374489
471,0.0370721
472,0.0368071
473,0.0368796
474,0.0368502
475,0.03683
476,0.0371869
477,0.0368465
478,0.0368072
479,0.0368422
480,0.0367524
481,0.0368995
482,0.0369935
483,0.0369367
484,0.0372691
485,0.0368992
486,0.0367589
487,0.0368731
488,0.0368422
489,0.0368696
490,0.0367842
491,0.0369607
492,0.0394222
493,0.0394593
494,0.0374482
495,0.0369893
496,0.0372283
497,0.0375099
498,0.0378988
499,0.0382317
500,0.0370305
501,0.0369872
502,0.0370513
503,0.037016
504,0.037231
505,0.0368407
506,0.0370051
507,0.036792
508,0.036911
509,0.0369973
510,0.0370703
511,0.0369165
512,0.0368922
513,0.0368407
514,0.0369042
515,0.0368879
516,0.0368097
517,0.0368015
518,0.0373591
519,0.0371138
520,0.0369245
521,0.0369556
522,0.0370779
523,0.0368276
524,0.0369365
525,0.0369115
526,0.036946
527,0.0370155
528,0.0369357
529,0.0368715
530,0.0370085
531,0.0369552
532,0.0368889
533,0.0369194
534,0.0369461
535,0.0368947
536,0.036963
537,0.0373108
538,0.036746
539,0.0370567
540,0.0367886
541,0.0367951
542,0.0369134
543,0.0372232
544,0.0370185
545,0.0367836
546,0.0380662
547,0.0369999
548,0.0382543
549,0.0385185
550,0.040126
551,0.0372889
552,0.0372937
553,0.0370579
554,0.0370703
555,0.036985
556,0.0370098
557,0.0369335
558,0.0369739
559,0.0369213
560,0.0369537
561,0.0371213
562,0.0377599
563,0.0368412
564,0.0372347
565,0.0370854
566,0.0375852
567,0.0383252
568,0.037509
569,0.0370942
570,0.0368354
571,0.0372767
572,0.0380697
573,0.0386904
574,0.0369313
575,0.0368856
576,0.0369733
577,0.0374976
578,0.0369298
579,0.0367849
580,0.0368386
581,0.0369494
582,0.0370308
583,0.0368039
584,0.0368832
585,0.0368091
586,0.0368515
587,0.0367878
588,0.0367448
589,0.0367747
590,0.0373896
591,0.0367672
592,0.0368958
593,0.0369
594,0.0367756
595,0.0369371
596,0.0368475
597,0.0368791
598,0.0371472
599,0.0367862
600,0.036973
601,0.0368321
602,0.0373043
603,0.0378291
604,0.0369012
605,0.036754
606,0.0368083
607,0.0367904
608,0.0368499
609,0.0368678
610,0.0372125
611,0.0369693
612,0.036875
613,0.0368853
614,0.0368426
615,0.03676
616,0.0368804
617,0.0369081
618,0.0370804
619,0.036785
620,0.0368808
621,0.0376492
622,0.0392859
623,0.0368983
624,0.0376129
625,0.0373338
626,0.03718
627,0.0382954
628,0.038356
629,0.0368624
630,0.0369726
631,0.0371201
632,0.0373583
633,0.037168
634,0.0375633
635,0.0371282
636,0.0379537
637,0.0368648
638,0.0369499
639,0.0367655
640,0.0368662
641,0.0367722
642,0.0369206
643,0.0367929
644,0.036866
645,0.0367521
646,0.0368094
647,0.0367873
648,0.0367891
649,0.0368083
650,0.036803
651,0.0368752
652,0.0367684
653,0.0368274
654,0.0368104
655,0.0369502
656,0.0368407
657,0.0369737
658,0.0686842
659,0.0372551
660,0.0371639
661,0.0371351
662,0.0376065
663,0.0367996
664,0.0367791
665,0.0368974
666,0.0368266
667,0.0370405
668,0.0369183
669,0.0369514
670,0.0367683
671,0.0368335
672,0.0367772
673,0.037041
674,0.0368028
675,0.0369532
676,0.036828
677,0.0368245
678,0.0367677
679,0.0371492
680,0.0369226
681,0.0374754
682,0.036893
683,0.0368762
684,0.0367913
685,0.0368332
686,0.0368456
687,0.0368455
688,0.036761
689,0.0369276
690,0.0367745
691,0.0369141
692,0.0369258
693,0.0368543
694,0.0367686
695,0.0369833
696,0.0368965
697,0.0370389
698,0.0368606
699,0.0369258
700,0.0368528
701,0.0369625
702,0.036876
703,0.0369315
704,0.0369271
705,0.036977
706,0.0369015
707,0.0368401
708,0.0368868
709,0.0368237
710,0.0368656
711,0.0369018
712,0.0369148
713,0.036903
714,0.0370746
715,0.036818
716,0.0368213
717,0.0368445
718,0.0367851
719,0.03678
720,0.0368635
721,0.0368248
722,0.0368328
723,0.037051
724,0.0369863
725,0.0370228
726,0.0370916
727,0.0369357
728,0.0369369
729,0.0369016
730,0.0367685
731,0.0369985
732,0.0367995
733,0.0368876
734,0.036941
735,0.036996
736,0.0391229
737,0.0372961
738,0.037092
739,0.0370006
740,0.0368879
741,0.0369469
742,0.0371183
743,0.0369189
744,0.0374368
745,0.0369667
746,0.0368173
747,0.0371953
748,0.037239
749,0.0369273
750,0.0373518
751,0.0375103
752,0.0368357
753,0.0367579
754,0.0370022
755,0.036954
756,0.0367918
757,0.0369178
758,0.0368568
759,0.0368327
760,0.0368716
761,0.0378856
762,0.0370267
763,0.0368884
764,0.0369299
765,0.0368888
766,0.036877
767,0.0370422
768,0.0368867
769,0.0369059
770,0.0369501
771,0.0368486
772,0.036915
773,0.0368634
774,0.0369926
775,0.037132
776,0.0369262
777,0.0368537
778,0.0368503
779,0.036825
780,0.0368718
781,0.036802
782,0.0368763
783,0.0368615
784,0.0368035
785,0.0368122
786,0.0368305
787,0.0369475
788,0.0370176
789,0.03692
790,0.0373811
791,0.037231
792,0.0369155
793,0.0368834
794,0.0369519
795,0.0370346
796,0.0368447
797,0.0368824
798,0.0368435
799,0.0368897
